Card No,Japanese,English
OP06-039,お前じゃ退屈凌ぎにもなりゃしねェ!!!,You Ain't Even Worth Killing Time!!
OP06-040,矢武鮫,Shark Arrows
OP06-041,方舟ノア,The Ark Noah
OP06-042,ヴィンスモーク・レイジュ,Vinsmoke Reiju
OP06-043,アラマキ,Aramaki
OP06-044,ギオン,Gion
OP06-045,クザン,Kuzan
OP06-046,サカズキ,Sakazuki
OP06-047,シャーロット・プリン,Charlotte Pudding
OP06-048,ゼフ,Zeff
OP06-049,センゴク,Sengoku
OP06-050,たしぎ,Tashigi
OP06-051,つる,Tsuru
OP06-052,トキカケ,Tokikake
OP06-053,ハグワール・D・サウロ,Jaguar.D.Saul
OP06-054,ボルサリーノ,Borsalino
OP06-055,モンキー・D・ガープ,Monkey.D.Garp
OP06-056,天叢雲剣,Ama no Murakumo Sword
OP06-057,おれは女の涙を疑わねェっ!!!!,But I Will Never Doubt a Woman's Tears!!!!
OP06-058,重力刀 猛虎,Gravity Blade Raging Tiger
OP06-059,ホワイトスネーク,White Snake
OP06-060,ヴィンスモーク・イチジ,Vinsmoke Ichiji
OP06-061,ヴィンスモーク・イチジ,Vinsmoke Ichiji
OP06-062,ヴィンスモーク・ジャッジ,Vinsmoke Judge
OP06-063,ヴィンスモーク・ソラ,Vinsmoke Sora
OP06-064,ヴィンスモーク・ニジ,Vinsmoke Niji
OP06-065,ヴィンスモーク・ニジ,Vinsmoke Niji
OP06-066,ヴィンスモーク・ヨンジ,Vinsmoke Yonji
OP06-067,ヴィンスモーク・ヨンジ,Vinsmoke Yonji
OP06-068,ヴィンスモーク・レイジュ,Vinsmoke Reiju
OP06-069,ヴィンスモーク・レイジュ,Vinsmoke Reiju
OP06-070,エルドラゴ,Eldoraggo
OP06-071,ギルド・テゾーロ,Gild Tesoro
OP06-072,コゼット,Cosette
OP06-073,シキ,Shiki
OP06-074,ゼファー,Zephyr (Navy)
OP06-075,バトラー伯爵,Count Battler
OP06-076,人斬り鎌ぞう,Hitokiri Kamazo
OP06-077,混色バグ,Black Bug
OP06-078,GERMA 66,GERMA 66
OP06-079,ジェルマ王国,Kingdom of GERMA
OP06-080,ゲッコー・モリア,Gecko Moria
OP06-081,アブサロム,Absalom
OP06-082,犬っぺ,Inuppe
OP06-083,オーズ,Oars
OP06-084,風のジゴロウ,Jigoro of the Wind
OP06-085,クマシー,Kumacy
OP06-086,ゲッコー・モリア,Gecko Moria
OP06-087,ケルベロス,Cerberus
OP06-088,サイ,Sai
OP06-089,タララン,Taralan
OP06-090,ドクトル・ホグバック,Dr. Hogback
OP06-091,ビクトリア・シンドリー,Victoria Cindry
OP06-092,ブルック,Brook
OP06-093,ペローナ,Perona
OP06-094,ローラ,Lola
OP06-095,影の集合地,Shadows Asgard
OP06-096,…なにも!!!な゛かった…!!!!,...Nothing...at All!!!
OP06-097,ネガティブホロウ,Negative Hollow
OP06-098,スリラーバーク,Thriller Bark
OP06-099,アイサ,Aisa
OP06-100,イヌアラシ,Inuarashi
OP06-101,おナミ,O-Nami
OP06-102,カマキリ,Kamakiri
OP06-103,河松,Kawamatsu
OP06-104,菊之丞,Kikunojo
OP06-105,ゲンボウ,Genbo
OP06-106,光月日和,Kouzuki Hiyori
OP06-107,光月モモの助,Kouzuki Momonosuke
OP06-108,天狗山飛徹,Tenguyama Hitetsu
OP06-109,傳ジロー,Denjiro
OP06-110,ネコマムシ,Nekomamushi
OP06-111,ブラハム,Braham
OP06-112,雷ぞう,Raizo
OP06-113,ラキ,Raki
OP06-114,ワイパー,Wyper
OP06-115,お前が消えろ,You're the One Who Should Disappear.
OP06-116,排撃,Reject
OP06-117,方舟マクシム,The Ark Maxim
OP06-118,ロロノア・ゾロ,Roronoa Zoro
OP06-119,サンジ,Sanji
OP07-001,モンキー・D・ドラゴン,Monkey.D.Dragon
OP07-002,アイン,Ain
OP07-003,アウトルック3世,Outlook III
OP07-004,カーリー・ダダン,Curly.Dadan
OP07-005,カリーナ,Carina
OP07-006,ステリー,Sterry
OP07-007,ダイス,Dice
OP07-008,タナカさん,Mr. Tanaka
OP07-009,ドグラ＆マグラ,Dogura & Magura
OP07-010,バカラ,Baccarat
OP07-011,ブルージャム,Bluejam
OP07-012,ポルシェーミ,Porchemy
OP07-013,マスクド・デュース,Masked Deuce
OP07-014,モーダ,Moda
OP07-015,モンキー・D・ドラゴン,Monkey.D.Dragon
OP07-016,銀河・WINK,Galaxy Wink
OP07-017,竜の息吹,Dragon Breath
OP07-018,KEEP OUT,KEEP OUT
OP07-019,ジュエリー・ボニー,Jewelry Bonney
OP07-020,アラディン,Aladine
OP07-021,ウルージ,Urouge
OP07-022,お玉,Otama
OP07-023,カリブー,Caribou
OP07-024,コアラ,Koala
OP07-025,コリブー,Coribou
OP07-026,ジュエリー・ボニー,Jewelry Bonney
OP07-027,ジンベエ,Jinbe
OP07-028,スクラッチメン・アプー,Scratchmen Apoo
OP07-029,バジル・ホーキンス,Basil Hawkins
OP07-030,パッパグ,Pappag
OP07-031,バルトロメオ,Bartolomeo
OP07-032,フィッシャー・タイガー,Fisher Tiger
OP07-033,モンキー・D・ルフィ,Monkey.D.Luffy
OP07-034,ロロノア・ゾロ,Roronoa Zoro
OP07-035,因果晒し,Karmic Punishment
OP07-036,鬼気 九刀流 阿修羅 魔九閃,Demonic Aura Nine-Sword Style Asura Demon Nine Flash
OP07-037,ピザお～か～わ～り～!!!,More Pizza!!
OP07-038,ボア・ハンコック,Boa Hancock
OP07-039,エドワード・ウィーブル,Edward Weevil
OP07-040,クロコダイル,Crocodile
OP07-041,グロリオーサ(ニョン婆),Gloriosa (Grandma Nyon)
OP07-042,ゲッコー・モリア,Gecko Moria
OP07-043,サロメ,Salome
OP07-044,ジュラキュール・ミホーク,Dracule Mihawk
OP07-045,ジンベエ,Jinbe
OP07-046,センゴク,Sengoku
OP07-047,トラファルガー・ロー,Trafalgar Law
OP07-048,ドンキホーテ・ドフラミンゴ,Donquixote Doflamingo
OP07-049,バッキン,Buckin
OP07-050,ボア・サンダーソニア,Boa Sandersonia
OP07-051,ボア・ハンコック,Boa Hancock
OP07-052,ボア・マリーゴールド,Boa Marigold
OP07-053,ポートガス・D・エース,Portgas.D.Ace
OP07-054,マーガレット,Marguerite
OP07-055,蛇ダンス,Snake Dance
OP07-056,虜の矢,Slave Arrow
OP07-057,芳香脚,Perfume Femur
OP07-058,女ヶ島,Island of Women
OP07-059,フォクシー,Foxy
OP07-060,イトミミズ,Itomimizu
OP07-061,ヴィンスモーク・サンジ,Vinsmoke Sanji
OP07-062,ヴィンスモーク・レイジュ,Vinsmoke Reiju
OP07-063,カポーティ,Capote
OP07-064,サンジ,Sanji
OP07-065,ジーナ,Gina
OP07-066,トニートニー・チョッパー,Tony Tony.Chopper
OP07-067,トンジット,Tonjit
OP07-068,ハンバーグ,Hamburg
OP07-069,ピクルス,Pickles
OP07-070,ビッグパン,Big Bun
OP07-071,フォクシー,Foxy
OP07-072,ポルチェ,Porche
OP07-073,モンキー・D・ルフィ,Monkey.D.Luffy
OP07-074,モンダ,Monda
OP07-075,ノロノロビ～～～～ム,Slow-Slow Beam
OP07-076,ノロノロビームソード,Slow-Slow Beam Sword
OP07-077,"""ひとつなぎの大秘宝""を獲りに行くぞ!!!",We're Going to Claim the One Piece!!!
OP07-078,メガトン九尾ラッシュ,Megaton Nine-Tails Rush
OP07-079,ロブ・ルッチ,Rob Lucci
OP07-080,カク,Kaku
OP07-081,カリファ,Kalifa
OP07-082,キャプテン・ジョン,Captain John
OP07-083,ゲッコー・モリア,Gecko Moria
OP07-084,ジスモンダ,Gismonda
OP07-085,ステューシー,Stussy
OP07-086,スパンダム,Spandam
OP07-087,バスカビル,Baskerville
OP07-088,ハットリ,Hattori
OP07-089,マハ,Maha
OP07-090,モルガンズ,Morgans
OP07-091,モンキー・D・ルフィ,Monkey.D.Luffy
OP07-092,ヨセフ,Joseph
OP07-093,ロブ・ルッチ,Rob Lucci
OP07-094,剃,Shave
OP07-095,鉄塊,Iron Body
OP07-096,嵐脚,Tempest Kick
OP07-097,ベガパンク,Vegapunk
OP07-098,アトラス,Atlas
OP07-099,ウソップ,Usopp
OP07-100,エジソン,Edison
OP07-101,シャカ,Shaka
OP07-102,ジンベエ,Jinbe
OP07-103,トニートニー・チョッパー,Tony Tony.Chopper
OP07-104,ニコ・ロビン,Nico Robin
OP07-105,ピタゴラス,Pythagoras
OP07-106,フザ,Fuza
OP07-107,フランキー,Franky
OP07-108,ベガフォースワン,Vega Force 01
OP07-109,モンキー・D・ルフィ,Monkey.D.Luffy
OP07-110,ヨーク,York
OP07-111,リリス,Lilith
OP07-112,ルーシー,Lucy
OP07-113,ロロノア・ゾロ,Roronoa Zoro
OP07-114,世界最大の頭脳を持つ男,He Possesses the World's Most Brilliant Mind
OP07-115,助けてクエーサ～!!!,I Re-Quasar Helllp!!
OP07-116,焔裂き,Blaze Slice
OP07-117,エッグヘッド,Egghead
OP07-118,サボ,Sabo
OP07-119,ポートガス・D・エース,Portgas.D.Ace
OP08-001,トニートニー・チョッパー,Tony Tony.Chopper
OP08-002,マルコ,Marco
OP08-003,イッシー20,Twenty Doctors
OP08-004,クロマーリモ,Kuromarimo
OP08-005,チェス,Chess
OP08-006,チェスマーリモ,Chessmarimo
OP08-007,トニートニー・チョッパー,Tony Tony.Chopper
OP08-008,ドルトン,Dalton
OP08-009,ネギ熊まりあ,Maria Onion Bear
OP08-010,ハイキングベア,Hiking Bear
OP08-011,ムッシュール,Musshuru
OP08-012,ラパーン,Lapins
OP08-013,ロブソン,Robson
OP08-014,ワポル,Wapol
OP08-015,Dr.くれは,Dr.Kureha
OP08-016,Dr.ヒルルク,Dr.Hiriluk
OP08-017,おれは決して お前を撃たねェ!!!!,I'd Never Shoot You!!!!
OP08-018,刻蹄『桜』,Cloven Rose
OP08-019,バクバク食,Munch-Munch Mutation
OP08-020,ドラム王国,Drum Kingdom
OP08-021,キャロット,Carrot
OP08-022,イヌアラシ,Inuarashi
OP08-023,キャロット,Carrot
OP08-024,コンスロット,Concelot
OP08-025,シシリアン,Shishilian
OP08-026,ジョバンニ,Giovanni
OP08-027,トリスタン,Tristan
OP08-028,ネコマムシ,Nekomamushi
OP08-029,ペコムズ,Pekoms
OP08-030,ペドロ,Pedro
OP08-031,ミヤギ,Miyagi
OP08-032,ミルキー,Milky
OP08-033,ロディ,Roddy
OP08-034,ワンダ,Wanda
OP08-035,BB,BB
OP08-036,エレクトリカルルナ,Electrical Luna
OP08-037,ガルチュー,Garchu
OP08-038,敵に“仲間”は売らんぜよ!!!,We Would Never Sell a Comrade to an Enemy!!!
OP08-039,ゾウ,Zou
OP08-040,アトモス,Atmos
OP08-041,アフェランドラ,Aphelandra
OP08-042,エドワード・ウィーブル,Edward Weevil
OP08-043,エドワード・ニューゲート,Edward.Newgate
OP08-044,キングデュー,Kingdew
OP08-045,サッチ,Thatch
OP08-046,シャクヤク,Shakuyaku
OP08-047,ジョズ,Jozu
OP08-048,スイトピー,Sweetpea
OP08-049,スピード・ジル,Speed Jil
OP08-050,ナミュール,Namule
OP08-051,バッキン,Buckin
OP08-052,ポートガス・D・エース,Portgas.D.Ace
OP08-053,愛してくれて………ありがとう!!!,Thank You...for Loving Me!!
OP08-054,いきなり“キング”は取れねェだろうよい,You Can't Take Our King This Early in the Game.
OP08-055,鳳凰印,Phoenix Brand
OP08-056,モビー・ディック号,Moby Dick
OP08-057,キング,King
OP08-058,シャーロット・プリン,Charlotte Pudding
OP08-059,アルベル,Alber
OP08-060,キング,King
OP08-061,シャーロット・オーブン,Charlotte Oven
OP08-062,シャーロット・カタクリ,Charlotte Katakuri
OP08-063,シャーロット・カタクリ,Charlotte Katakuri
OP08-064,シャーロット・クラッカー,Charlotte Cracker
OP08-065,シャーロット・スムージー,Charlotte Smoothie
OP08-066,シャーロット・ブリュレ,Charlotte Brulee
OP08-067,シャーロット・プリン,Charlotte Pudding
OP08-068,シャーロット・ペロスペロー,Charlotte Perospero
OP08-069,シャーロット・リンリン,Charlotte Linlin
OP08-070,タマゴ男爵,Baron Tamago
OP08-071,ニワトリ伯爵,Count Niwatori
OP08-072,ビスケット兵,Biscuit Warrior
OP08-073,ヒヨコ子爵,Viscount Hiyoko
OP08-074,ブラックマリア,Black Maria
OP08-075,キャンディメイデン,Candy Maiden
OP08-076,しぬほど…おいしい♡,It's to Die For...
OP08-077,覇海,Conquest of the Sea
OP08-078,うるティ,Ulti
OP08-079,カイドウ,Kaido
OP08-080,クイーン,Queen
OP08-081,ゲルニカ,Guernica
OP08-082,ササキ,Sasaki
OP08-083,シープスヘッド,Sheepshead
OP08-084,ジャック,Jack
OP08-085,ジンベエ,Jinbe
OP08-086,ジンラミー,Ginrummy
OP08-087,スクラッチメン・アプー,Scratchmen Apoo
OP08-088,デュバル,Duval
OP08-089,バジル・ホーキンス,Basil Hawkins
OP08-090,ハムレット,Hamlet
OP08-091,フーズ・フー,Who's.Who
OP08-092,ページワン,Page One
OP08-093,X・ドレーク,X.Drake
OP08-094,炎皇,Imperial Flame
OP08-095,鉄塊 牙閃,Iron Body Fang Flash
OP08-096,人の夢は!!!終わらねェ!!!!,People's Dreams Don't Ever End!!
OP08-097,ヘリケラトプス,Heliceratops
OP08-098,カルガラ,Kalgara
OP08-099,カルガラ,Kalgara
OP08-100,サウスバード,South Bird
OP08-101,シャーロット・エンゼル,Charlotte Angel
OP08-102,シャーロット・オペラ,Charlotte Opera
OP08-103,シャーロット・カスタード,Charlotte Custard
OP08-104,シャーロット・ポワール,Charlotte Poire
OP08-105,ジュエリー・ボニー,Jewelry Bonney
OP08-106,ナミ,Nami
OP08-107,ニトロ,Nitro
OP08-108,モンブラン・クリケット,Mont Blanc Cricket
OP08-109,モンブラン・ノーランド,Mont Blanc Noland
OP08-110,ワイパー,Wyper
OP08-111,S-シャーク,S-Shark
OP08-112,S-スネーク,S-Snake
OP08-113,S-ベア,S-Bear
OP08-114,S-ホーク,S-Hawk
OP08-115,大地は敗けない!!!,The Earth Will Not Lose!
OP08-116,燃焼砲,Burn Bazooka
OP08-117,燃焼剣,Burn Blade
OP08-118,シルバーズ･レイリー,Silvers Rayleigh
OP08-119,カイドウ＆リンリン,Kaido & Linlin
OP09-001,シャンクス,Shanks
OP09-002,ウタ,Uta
OP09-003,シャチ＆ペンギン,Shachi & Penguin
OP09-004,シャンクス,Shanks
OP09-005,シルバーズ・レイリー,Silvers Rayleigh
OP09-006,"""ハウリング""ガブ",Howling Gab
OP09-007,ヒート,Heat
OP09-008,ビルディング・スネイク,Building Snake
OP09-009,ベン・ベックマン,Benn.Beckman
OP09-010,ボンク・パンチ,Bonk Punch
OP09-011,ホンゴウ,Hongo
OP09-012,モンスター,Monster
OP09-013,ヤソップ,Yasopp
OP09-014,ライムジュース,Limejuice
OP09-015,ラッキー・ルウ,Lucky.Roux
OP09-016,ロックスター,Rockstar
OP09-017,ワイヤー,Wire
OP09-018,失せろ,Get Out of Here!
OP09-019,おれは友達を傷つける奴は許さない!!!!,Nobody Hurts a Friend of Mine!!!!
OP09-020,来い…!!!おれ達が相手をしてやる!!!,Come On!! We'll Fight You!!
OP09-021,レッド・フォース号,Red Force
OP09-022,リム,Lim
OP09-023,アディオ,Adio
OP09-024,ウソップ,Usopp
OP09-025,クロコダイル,Crocodile
OP09-026,サカズキ,Sakazuki
OP09-027,サボ,Sabo
OP09-028,サンジ,Sanji
OP09-029,トニートニー・チョッパー,Tony Tony.Chopper
OP09-030,トラファルガー・ロー,Trafalgar Law
OP09-031,ドンキホーテ・ドフラミンゴ,Donquixote Doflamingo
OP09-032,ドンキホーテ・ロシナンテ,Donquixote Rosinante
OP09-033,ニコ・ロビン,Nico Robin
OP09-034,ペローナ,Perona
OP09-035,ポートガス・D・エース,Portgas.D.Ace
OP09-036,モンキー・D・ルフィ,Monkey.D.Luffy
OP09-037,リム,Lim
OP09-038,ロブ・ルッチ,Rob Lucci
OP09-039,ゴムゴムの「四本樹」JET十字架ショックバズーカ,Gum-Gum Cuatro Jet Cross Shock Bazooka
OP09-040,雷光槍フリップ煩悩鳳ショット,Thunder Lance Flip Caliber Phoenix Shot
OP09-041,魂のフランキー風速計BOXING喪剣,Soul Franky Swing Arm Boxing Solid
OP09-042,バギー,Buggy
OP09-043,アルビダ,Alvida
OP09-044,イゾウ,Izo
OP09-045,カバジ,Cabaji
OP09-046,クロコダイル,Crocodile
OP09-047,光月おでん,Kouzuki Oden
OP09-048,ジュラキュール・ミホーク,Dracule Mihawk
OP09-049,ジョズ,Jozu
OP09-050,ナミ,Nami
OP09-051,バギー,Buggy
OP09-052,マルコ,Marco
OP09-053,モージ,Mohji
OP09-054,リッチー,Richie
OP09-055,Mr.1(ダズ・ボーネス),Mr.1(Daz.Bonez)
OP09-056,Mr.3(ギャルディーノ),Mr.3(Galdino)
OP09-057,クロスギルド,Cross Guild
OP09-058,特製マギー玉,Special Muggy Ball
OP09-059,湯けむり殺人事件,Murder at the Steam Bath
OP09-060,カライ・バリ島,Emptee Bluffs Island
OP09-061,モンキー・D・ルフィ,Monkey.D.Luffy
OP09-062,ニコ・ロビン,Nico Robin
OP09-063,ウソップ,Usopp
OP09-064,キラー,Killer
OP09-065,サンジ,Sanji
OP09-066,ジャンバール,Jean Bart
OP09-067,ジンベエ,Jinbe
OP09-068,トニートニー・チョッパー,Tony Tony.Chopper
OP09-069,トラファルガー・ロー,Trafalgar Law
OP09-070,ナミ,Nami
OP09-071,ニコ・ロビン,Nico Robin
OP09-072,フランキー,Franky
OP09-073,ブルック,Brook
OP09-074,ベポ,Bepo
OP09-075,ユースタス・キッド,"Eustass""Captain""Kid"
OP09-076,ロロノア・ゾロ,Roronoa Zoro
OP09-077,ゴムゴムの雷,Gum-Gum Lightning
OP09-078,ゴムゴムの巨人,Gum-Gum Giant
OP09-079,ゴムゴムの縄跳び,Gum-Gum Jump Rope
OP09-080,サウザンド・サニー号,Thousand Sunny
OP09-081,マーシャル・Ｄ・ティーチ,Marshall.D.Teach
OP09-082,アバロ・ピサロ,Avalo Pizarro
OP09-083,ヴァン・オーガー,Van Augur
OP09-084,カタリーナ・デボン,Catarina Devon
OP09-085,ゲッコー・モリア,Gecko Moria
OP09-086,ジーザス・バージェス,Jesus Burgess
OP09-087,シャーロット・プリン,Charlotte Pudding
OP09-088,シリュウ,Shiryu
OP09-089,ストロンガー,Stronger
OP09-090,ドクQ,Doc Q
OP09-091,バスコ・ショット,Vasco Shot
OP09-092,マーシャル・D・ティーチ,Marshall.D.Teach
OP09-093,マーシャル・D・ティーチ,Marshall.D.Teach
OP09-094,桃ひげ,Peachbeard
OP09-095,ラフィット,Laffitte
OP09-096,おれの時代だァ!!!!,My Era...Begins!!
OP09-097,闇水,Black Vortex
OP09-098,闇穴道,Black Hole
OP09-099,ハチノス,Fullalead
OP09-100,カラス,Karasu
OP09-101,クザン,Kuzan
OP09-102,クローバー博士,Professor Clover
OP09-103,コアラ,Koala
OP09-104,サボ,Sabo
OP09-105,サンジ,Sanji
OP09-106,ニコ・オルビア,Nico Olvia
OP09-107,ニコ・ロビン,Nico Robin
OP09-108,バーソロミュー・くま,Bartholomew Kuma
OP09-109,ハグワール・D・サウロ,Jaguar.D.Saul
OP09-110,ピエール,Pierre
OP09-111,ブルック,Brook
OP09-112,ベロ・ベティ,Belo Betty
OP09-113,モーリー,Morley
OP09-114,リンドバーグ,Lindbergh
OP09-115,アイス塊「両棘矛」,Ice Block Partisan
OP09-116,”奇跡”ナメんじゃないよォ!!!!,Never Underestimate the Power of Miracles!!
OP09-117,デレシ!!,Dereshi!
OP09-118,ゴール・D・ロジャー,Gol.D.Roger
OP09-119,モンキー・D・ルフィ,Monkey.D.Luffy
OP10-001,スモーカー,Smoker
OP10-002,シーザー・クラウン,Caesar Clown
OP10-003,シュガー,Sugar
OP10-004,ヴェルゴ,Vergo
OP10-005,サンジ,Sanji
OP10-006,シーザー・クラウン,Caesar Clown
OP10-007,シーザー兵,Ceaser Soldier
OP10-008,スコッチ,Scotch
OP10-009,スマイリー,Smiley
OP10-010,チャドロス・ヒゲリゲス(茶ひげ),Chadros.Higelyges (Brownbeard)
OP10-011,トニートニー・チョッパー,Tony Tony.Chopper
OP10-012,ドラゴン十三號,Dragon Number Thirteen
OP10-013,ナミ,Nami
OP10-014,フランキー,Franky
OP10-015,モチャ,Mocha
OP10-016,モネ,Monet
OP10-017,ロック,Rock
OP10-018,カマクラ十草紙,Ten-Layer Igloo
OP10-019,神避,Divine Departure
OP10-020,ゴムゴムのUFO,Gum-Gum UFO
OP10-021,パンクハザード,Punk Hazard
OP10-022,トラファルガー・ロー,Trafalgar Law
OP10-023,イッショウ,Issho
OP10-024,エドワード・ニューゲート,Edward.Newgate
OP10-025,エネル,Enel
OP10-026,錦えもん,Kin'emon
OP10-027,錦えもん,Kin'emon
OP10-028,光月モモの助,Kouzuki Momonosuke
OP10-029,ジュラキュール・ミホーク,Dracule Mihawk
OP10-030,スモーカー,Smoker
OP10-031,センゴク,Sengoku
OP10-032,たしぎ,Tashigi
OP10-033,ナミ,Nami
OP10-034,フランキー,Franky
OP10-035,ブルック,Brook
OP10-036,ペローナ,Perona
OP10-037,リム,Lim
OP10-038,ロロノア・ゾロ,Roronoa Zoro
OP10-039,ゴムゴムの龍火炎銃巻き星,Gum-Gum Dragon Fire Pistol Twister Star
OP10-040,弱ェ奴は死に方も選べねェ,The Weak Do Not Have the Right to Choose How They Die
OP10-041,ラジオナイフ,Radio Knife
OP10-042,ウソップ,Usopp
OP10-043,ウーシー,Moocy
OP10-044,カブ,Cub
OP10-045,キャベンディッシュ,Cavendish
OP10-046,キュロス,Kyros
OP10-047,コアラ,Koala
OP10-048,サイ,Sai
OP10-049,サボ,Sabo
OP10-050,ハイルディン,Hajrudin
OP10-051,ハック,Hack
OP10-052,バルトロメオ,Bartolomeo
OP10-053,ビアン,Bian
OP10-054,ブルーギリー,Blue Gilly
OP10-055,マルコ,Marco
OP10-056,マンシェリー,Mansherry
OP10-057,レオ,Leo
OP10-058,レベッカ,Rebecca
OP10-059,おまえ…タチ…わ…おれ…が…み…ち…び…く…!!!,Fo...llow...Me...and...I...Will...Gui...de...You
OP10-060,バリバリの銃,Barrier-Barrier Pistol
OP10-061,必殺!!遠距離“蓑虫星”,Special Long-Range Attack!! Bagworm
OP10-062,ヴァイオレット,Violet
OP10-063,ヴィンスモーク・サンジ,Vinsmoke Sanji
OP10-064,複製兵,Clone Soldier
OP10-065,シュガー,Sugar
OP10-066,ジョーラ,Giolla
OP10-067,セニョール・ピンク,Senor Pink
OP10-068,ディアマンテ,Diamante
OP10-069,闘魚,Fighting Fish
OP10-070,トレーボル,Trebol
OP10-071,ドンキホーテ・ドフラミンゴ,Donquixote Doflamingo
OP10-072,ドンキホーテ・ロシナンテ,Donquixote Rosinante
OP10-073,バッファロー,Buffalo
OP10-074,ピーカ,Pica
OP10-075,フォクシー,Foxy
OP10-076,ベビー5,Baby 5
OP10-077,ベラミー,Bellamy
OP10-078,家族を笑う者はおれが許さん…!!!,I Do Not Forgive Those Who Laugh at My Family!!!
OP10-079,神誅殺,God Thread
OP10-080,小熊玩具,Little Black Bears
OP10-081,ウソップ,Usopp
OP10-082,クザン,Kuzan
OP10-083,光月モモの助,Kouzuki Momonosuke
OP10-084,サンファン・ウルフ,Sanjuan.Wolf
OP10-085,ジーザス・バージェス,Jesus Burgess
OP10-086,シリュウ,Shiryu
OP10-087,トニートニー・チョッパー,Tony Tony.Chopper
OP10-088,ナミ,Nami
OP10-089,ニコ・ロビン,Nico Robin
OP10-090,フランキー,Franky
OP10-091,ブルック,Brook
OP10-092,ペローナ,Perona
OP10-093,ホーミング聖,Saint Homing
OP10-094,リューマ,Ryuma
OP10-095,ロロノア・ゾロ,Roronoa Zoro
OP10-096,王下七武海はもう要らねェ…!!!,There’s No Longer Any Need for the Seven Warlords of the Sea!!!
OP10-097,ゴムゴムの犀榴弾砲,Gum-Gum Rhino Schneider
OP10-098,解放,Liberation
OP10-099,ユースタス・キッド,"Eustass""Captain""Kid"
OP10-100,イナズマ,Inazuma
OP10-101,ウルージ,Urouge
OP10-102,エンポリオ・イワンコフ,Emporio.Ivankov
OP10-103,カポネ・ベッジ,"Capone""Gang""Bege"
OP10-104,カリブー,Caribou
OP10-105,キャベンディッシュ,Cavendish
OP10-106,キラー,Killer
OP10-107,ジュエリー・ボニー,Jewelry Bonney
OP10-108,スクラッチメン・アプー,Scratchmen Apoo
OP10-109,バジル・ホーキンス,Basil Hawkins
OP10-110,ヒート＆ワイヤー,Heat & Wire
OP10-111,モンキー・D・ルフィ,Monkey.D.Luffy
OP10-112,ユースタス・キッド,"Eustass""Captain""Kid"
OP10-113,ロロノア・ゾロ,Roronoa Zoro
OP10-114,X・ドレーク,X.Drake
OP10-115,“新世界”で会おうぜ,Let's Meet Again in the New World
OP10-116,電磁砲,Damned Punk
OP10-117,ROOM,ROOM
OP10-118,モンキー・D・ルフィ,Monkey.D.Luffy
OP10-119,トラファルガー・ロー,Trafalgar Law
OP11-001,コビー,Koby
OP11-002,アイン,Ain
OP11-003,ウソップ,Usopp
OP11-004,孔雀,Kujyaku
OP11-005,スモーカー,Smoker
OP11-006,ゼット,Zephyr
OP11-007,たしぎ,Tashigi
OP11-008,ドール,Doll
OP11-009,ニコ・ロビン,Nico Robin
OP11-010,ひばり,Hibari
OP11-011,ビンズ,Bins
OP11-012,フランキー,Franky
OP11-013,プリンス・グルス,Prince Grus
OP11-014,ボルサリーノ,Borsalino
OP11-015,モチャ,Mocha
OP11-016,ロロノア・ゾロ,Roronoa Zoro
OP11-017,X・ドレーク,X.Drake
OP11-018,実直拳骨,Honesty Impact
OP11-019,粘土の巣,Glorp Web!!
OP11-020,X狩場,X Calibur
OP11-021,ジンベエ,Jinbe
OP11-022,しらほし,Shirahoshi
OP11-023,アーロン,Arlong
OP11-024,アラディン,Aladine
OP11-025,イシリー,Ishilly
OP11-026,ウロコ,Scaled Neptunian
OP11-027,ギョロ目,Bulge-Eyed Neptunian
OP11-028,近海の主,Lord of the Coast
OP11-029,シャーロット・プラリネ,Charlotte Praline
OP11-030,しらほし,Shirahoshi
OP11-031,ジンベエ,Jinbe
OP11-032,スルメ,Surume
OP11-033,トリ,Bird Neptunian
OP11-034,はっちゃん,Hatchan
OP11-035,フィッシャー・タイガー,Fisher Tiger
OP11-036,マダラ,Spotted Neptunian
OP11-037,“古代兵器”「ポセイドン」,Ancient Weapon Poseidon
OP11-038,ゴムゴムの象銃乱打,Gum-Gum Elephant Gatling
OP11-039,武頼貫,Vagabond Drill
OP11-040,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP11-041,ナミ,Nami
OP11-042,ヴィト,Vito
OP11-043,ヴィンスモーク・イチジ,Vinsmoke Ichiji
OP11-044,ヴィンスモーク・ジャッジ,Vinsmoke Judge
OP11-045,ヴィンスモーク・ニジ,Vinsmoke Niji
OP11-046,ヴィンスモーク・ヨンジ,Vinsmoke Yonji
OP11-047,ヴィンスモーク・レイジュ,Vinsmoke Reiju
OP11-048,カポネ・ベッジ,"Capone""Gang""Bege"
OP11-049,キャロット,Carrot
OP11-050,ゴッティ,Gotti
OP11-051,サンジ,Sanji
OP11-052,シャーロット・ローラ,Charlotte Lola
OP11-053,トニートニー・チョッパー,Tony Tony.Chopper
OP11-054,ナミ,Nami
OP11-055,バルトロメオ,Bartolomeo
OP11-056,ブルック,Brook
OP11-057,ペドロ,Pedro
OP11-058,モンキー・Ｄ・ルフィ,Monkey.D.Luffy
OP11-059,ゴムゴムの王蛇,Gum-Gum King Cobra
OP11-060,式をブッ壊そう!!!,Let's Crash This Wedding!!!
OP11-061,ゴムゴムのJET大蛇砲,Gum-Gum Jet Culverin
